starttime	seconds	ctime	dtime	ttime	wait
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	0
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	1	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	2	1
Sun Nov 16 22:07:00 2025	1763320020	0	1	2	1
Sun Nov 16 22:07:00 2025	1763320020	0	3	3	3
Sun Nov 16 22:07:00 2025	1763320020	0	3	3	3
Sun Nov 16 22:07:00 2025	1763320020	0	4	4	4
Sun Nov 16 22:07:00 2025	1763320020	0	4	4	4
Sun Nov 16 22:07:00 2025	1763320020	0	5	5	5
Sun Nov 16 22:07:00 2025	1763320020	0	5	5	4
Sun Nov 16 22:07:00 2025	1763320020	0	6	6	6
Sun Nov 16 22:07:00 2025	1763320020	0	7	7	6
Sun Nov 16 22:07:00 2025	1763320020	0	7	7	7
Sun Nov 16 22:07:00 2025	1763320020	0	7	8	7
