starttime	seconds	ctime	dtime	ttime	wait
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	1	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	2	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	2	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	2	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	2	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	2	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	2	1
Sun Nov 16 22:06:59 2025	1763320019	0	1	2	1
Sun Nov 16 22:06:59 2025	1763320019	0	2	2	2
Sun Nov 16 22:06:59 2025	1763320019	0	2	2	2
Sun Nov 16 22:06:59 2025	1763320019	0	2	2	2
Sun Nov 16 22:06:59 2025	1763320019	0	4	4	4
